CREATE TABLE `place` (
  `ID` varchar(45) CHARACTER SET euckr NOT NULL,
insert into place values('way23h45',126.5611750,36.2385500);
insert into place values('way23h46',126.5834830,36.2058196);
insert into place values('way23h47',126.6015268,36.1677010);
insert into place values('way23h48',126.6264000,36.1296236);
insert into place values('way23h49',126.6635069,36.1034182);
insert into place values('way23h50',126.6897497,36.0987736);
insert into place values('way23h51',127.0479598,37.2257147);
insert into place values('way23h52',126.7723957,36.0590595);
insert into place values('way23h53',126.7924685,36.0311686);
insert into place values('way23h54',126.7993849,36.0091892);
insert into place values('way23h55',126.8289210,35.9807366);
insert into place values('way23h56',126.8339601,35.9449000);
insert into place values('way23h57',126.8396021,35.9126631);
insert into place values('way23h58',126.8430821,35.8601600);
insert into place values('way23h59',126.8395455,35.8345422);
insert into place values('way23h60',126.8338882,35.8045419);
insert into place values('way23h61',126.7995647,36.0179195);
insert into place values('way23h62',126.7946441,35.7506791);
insert into place values('way23h63',126.7688950,35.7262617);
insert into place values('way23h64',126.7325433,35.6716640);
insert into place values('way23h65',126.9504903,37.3216348);
insert into place values('way23h66',126.6965847,35.5966379);
insert into place values('way23h67',126.6938152,35.5662651);
insert into place values('way23h68',126.6902649,35.5383921);
insert into place values('way23h69',126.6832904,35.5088206);
insert into place values('way23h71',126.6638520,35.4398162);
insert into place values('way23h72',126.6524125,35.4163904);
insert into place values('way23h73',126.6209523,35.3902826);
insert into place values('way23h74',126.5807802,35.3508899);
insert into place values('way23h75',126.5677961,35.3189274);
insert into place values('way23h76',126.5577168,35.2990654);
insert into place values('way23h77',126.5325425,35.2620416);
insert into place values('way23h78',126.5011238,35.2331318);
insert into place values('way23h79',126.4957278,35.2277406);
insert into place values('way23h80',126.4822270,35.1491564);
insert into place values('way23h81',126.4813470,35.1409399);
insert into place values('way23h82',126.4815250,35.1002654);
insert into place values('way23h83',126.4781733,35.0694666);
insert into place values('way23h84',126.4855669,35.0294980);
insert into place values('way23h85',126.4920875,35.0075318);
insert into place values('way23h86',126.4995972,34.9633808);
insert into place values('way23h87',126.4994031,34.9319918);
insert into place values('way23h88',126.5941011,34.7961898);
insert into place values('way23h89',126.4863725,34.8626068);
insert into place values('way23h90',126.4812089,34.8579017);
insert into place values('way23h91',126.4658134,34.8444009);
insert into place values('way24h1',127.2185525,37.9176875);
insert into place values('way24h2',127.2248794,37.9015816);
insert into place values('way24h3',127.2194545,37.8816512);
insert into place values('way24h4',127.1709255,37.8463769);
insert into place values('way24h5',127.1424178,37.8150232);
insert into place values('way24h6',127.1320599,37.7994464);
insert into place values('way24h7',127.1219523,37.7483395);
insert into place values('way24h8',127.1126462,37.7210231);
insert into place values('way24h9',127.1378009,37.6720327);
insert into place values('way24h10',127.1146738,37.6110868);
insert into place values('way24h11',127.1250308,37.6324992);
insert into place values('way24h12',127.1383141,37.5782901);
insert into place values('way25h1',127.0896661,37.8412411);
insert into place values('way25h2',127.1079154,37.8357588);
insert into place values('way25h3',127.1424178,37.8150232);
insert into place values('way26h1',127.0960922,37.1779901);
insert into place values('way26h2',127.0567102,37.1836823);
insert into place values('way26h3',127.0364964,37.1791056);
insert into place values('way26h4',126.9978500,37.1766640);
insert into place values('way26h5',126.9707985,37.1848977);
insert into place values('way26h6',126.9595317,37.2244032);
insert into place values('way26h7',126.9568843,37.2287604);
insert into place values('way27h1',126.6344900,37.6750118);
insert into place values('way27h2',126.6031914,37.6474910);
insert into place values('way27h3',126.6183690,37.6005504);
insert into place values('way27h4',126.6230898,37.5581758);
insert into place values('way27h5',126.6169371,37.5162645);
insert into place values('way27h6',126.6316365,37.4867896);
insert into place values('way27h7',126.6219470,37.4408459);
insert into place values('way28h1',127.1733341,35.8837556);
insert into place values('way28h2',127.1893928,35.8461488);
insert into place values('way28h3',127.1924620,35.8099604);
insert into place values('way28h4',127.2122902,35.7768325);
insert into place values('way28h5',127.2188433,35.7588855);
insert into place values('way28h6',127.2395914,35.7220552);
insert into place values('way28h8',127.2989374,35.6655380);
insert into place values('way28h9',127.3151908,35.6312038);
insert into place values('way28h10',129.1406853,35.3577835);
insert into place values('way28h11',127.3230654,35.5853661);
insert into place values('way28h12',127.3206503,35.5527577);
insert into place values('way28h13',127.3093851,35.5410036);
insert into place values('way28h14',127.3104073,35.5066239);
insert into place values('way28h15',127.3250426,35.4617300);
insert into place values('way28h16',127.3121182,35.4387278);
insert into place values('way28h17',127.3074056,35.4052343);
insert into place values('way28h18',127.3375983,35.3610693);
insert into place values('way28h19',127.3517085,35.3369442);
insert into place values('way28h20',129.0105112,35.0853296);
insert into place values('way28h21',127.4056476,35.2761850);
insert into place values('way28h22',127.4192603,35.2500000);
insert into place values('way28h23',127.4414385,35.2233628);
insert into place values('way28h24',127.4488846,35.1798953);
insert into place values('way28h25',127.4567651,35.1468203);
insert into place values('way28h26',127.5107096,35.0861676);
insert into place values('way28h27',128.5496351,38.0241896);
insert into place values('way28h28',128.5270360,37.9873012);
insert into place values('way28h29',128.5247870,37.9843907);
insert into place values('way28h30',127.5379729,34.9910984);
insert into place values('way28h31',127.5522610,34.9483680);
insert into place values('way29h1',127.3488517,36.7134654);
insert into place values('way29h2',127.4183195,36.7281089);
insert into place values('way29h3',127.1561585,35.3045904);
insert into place values('way29h4',127.4636170,36.7412725);
insert into place values('way30h1',128.8344782,37.7745784);
insert into place values('way30h2',128.8051699,37.7597139);
insert into place values('way30h3',126.9117625,37.5652833);
insert into place values('way30h4',128.7737493,37.6852900);
insert into place values('way30h5',128.7460026,37.6638183);
insert into place values('way30h6',128.6949389,37.6831583);
insert into place values('way30h7',128.6196867,37.6717778);
insert into place values('way30h8',128.5734208,37.6559370);
insert into place values('way30h9',128.5624655,37.6522232);
insert into place values('way30h10',128.5181807,37.6434856);
insert into place values('way30h11',128.4897064,37.6305531);
insert into place values('way30h12',128.4633570,37.6108694);
insert into place values('way30h13',128.4130570,37.5895792);
insert into place values('way30h14',128.3653966,37.5613517);
insert into place values('way30h15',128.3005881,37.5389807);
insert into place values('way30h16',128.2449524,37.5114205);
insert into place values('way30h17',128.2052979,37.4925429);
insert into place values('way30h18',128.1353809,37.4652727);
insert into place values('way30h19',128.1077286,37.4615780);
insert into place values('way30h20',128.0978864,37.4393265);
insert into place values('way30h21',128.0671443,37.4466528);
insert into place values('way30h22',128.0001334,37.4174604);
insert into place values('way30h23',127.9621787,37.4042614);
insert into place values('way30h24',127.9502915,37.4009250);
insert into place values('way30h25',127.9351766,37.3964182);
insert into place values('way30h26',127.9023443,37.3650623);
insert into place values('way30h27',127.8584133,37.3354993);
insert into place values('way30h28',127.8266435,37.3119728);
insert into place values('way30h29',127.8172599,37.2977987);
insert into place values('way30h30',127.7973083,37.2730075);
insert into place values('way30h31',127.7389901,37.2440128);
insert into place values('way30h32',127.6827127,37.2547463);
insert into place values('way30h33',127.6536266,37.2528341);
insert into place values('way30h34',127.5893249,37.2320998);
insert into place values('way30h35',127.5700890,37.2397823);
insert into place values('way30h36',127.5297052,37.2318797);
insert into place values('way30h37',127.4964968,37.2452525);
insert into place values('way30h38',127.4270250,37.2357846);
insert into place values('way30h39',127.3906582,37.2415929);
insert into place values('way30h40',127.3651611,37.2414507);
insert into place values('way30h41',127.4728552,36.6595615);
insert into place values('way30h42',127.2944500,37.2394350);
insert into place values('way30h43',127.2383471,37.2483723);
insert into place values('way30h44',127.2096724,37.2567213);
insert into place values('way30h45',127.1780460,37.2754210);
insert into place values('way30h46',127.1765082,37.2835580);
insert into place values('way30h47',127.1037670,37.2899215);
insert into place values('way30h48',127.0502900,37.2996590);
insert into place values('way30h49',126.9909111,37.3185379);
insert into place values('way30h50',126.9605006,37.3238730);
insert into place values('way30h51',126.9346740,37.3289414);
insert into place values('way30h52',126.9222207,37.3258897);
insert into place values('way30h53',126.9038375,37.3222417);
insert into place values('way30h54',126.8593653,37.3445269);
insert into place values('way30h55',126.8381871,37.3479915);
insert into place values('way30h56',126.8016022,37.3514477);
insert into place values('way30h57',126.7802651,37.3577526);
insert into place values('way30h58',126.7689242,37.3612902);
insert into place values('way30h59',126.7512664,37.3885037);
insert into place values('way30h60',126.7385130,37.4329430);
insert into place values('way31h1',127.0928860,37.4643091);
insert into place values('way31h2',127.0926688,37.4452319);
insert into place values('way31h3',127.0904248,37.4248503);
insert into place values('way31h4',127.0814071,37.4107172);
insert into place values('way31h5',127.0698883,37.3876484);
insert into place values('way31h6',127.0646180,37.3745782);
insert into place values('way31h7',127.0628421,37.3611623);
insert into place values('way31h8',127.0567094,37.3241427);
insert into place values('way31h9',127.0606300,37.2985900);
insert into place values('way31h10',127.0826750,37.2773172);
insert into place values('way32h1',129.2616370,35.5514493);
insert into place values('way32h2',129.2494598,35.5579239);
insert into place values('way32h3',129.2396513,35.5617938);
insert into place values('way32h4',129.2038352,35.5701045);
insert into place values('way32h5',129.1299011,35.5664205);
insert into place values('way32h6',129.2038352,35.5701045);
insert into place values('way33h1',129.3163841,36.0416028);
insert into place values('way33h2',129.2986305,36.0475286);
insert into place values('way33h3',129.2814659,36.0490231);
insert into place values('way33h4',129.2199407,36.0707522);
insert into place values('way33h5',129.1339754,36.0578853);
insert into place values('way33h6',129.0768428,36.0420150);
insert into place values('way33h7',129.0228526,36.0545382);
insert into place values('way33h8',128.9163255,36.0322332);
insert into place values('way33h9',128.8855412,36.0305195);
insert into place values('way33h10',128.8292226,35.9705794);
insert into place values('way33h11',128.7755709,35.9519006);
insert into place values('way33h12',128.7437219,35.9570390);
insert into place values('way33h13',128.6801918,35.9336433);
insert into place values('way33h14',128.6614250,35.9129321);
insert into place values('way33h15',128.6525875,35.9092737);
insert into place values('way34h1',127.0892500,35.9427500);
insert into place values('way34h2',127.1315997,35.9083609);
insert into place values('way34h3',127.1511695,35.8986794);
insert into place values('way34h4',127.1733341,35.8837556);
insert into place values('way34h5',127.2365114,35.8645192);
insert into place values('way34h6',127.2503580,35.8189818);
insert into place values('way34h7',127.2953221,35.7936989);
insert into place values('way34h8',127.3312444,35.7823272);
insert into place values('way34h9',127.3994846,35.7727495);
insert into place values('way34h10',127.4435462,35.7722809);
insert into place values('way34h11',129.1948222,35.3284783);
insert into place values('way34h12',126.7547321,37.4662214);
insert into place values('way34h13',127.6058375,35.7304346);
insert into place values('way35h1',126.8335750,37.5951571);
insert into place values('way35h2',126.8203306,37.5840296);
insert into place values('way35h3',126.7924477,37.5841045);
insert into place values('way35h4',126.7532299,37.5703690);
insert into place values('way35h5',126.7092445,37.5725409);
insert into place values('way35h6',126.6681266,37.5697958);
insert into place values('way35h7',126.6091125,37.5535250);
insert into place values('way35h8',126.5562348,37.5324403);
insert into place values('way35h9',127.5198235,36.1038068);
insert into place values('way35h11',126.4889795,37.4855271);
insert into place values('way35h12',126.4896175,37.4578967);
insert into place values('way36h1',126.6482391,37.4059638);
insert into place values('way36h2',126.6291721,37.4094341);
insert into place values('way37h1',126.9142804,37.4272816);
insert into place values('way37h2',126.9875950,37.4063962);
insert into place values('way37h3',127.0051836,37.3989401);
insert into place values('way37h4',127.1048931,37.4119235);
insert into place values('way37h5',127.1163999,37.4221040);
insert into place values('way38h1',126.6518558,37.4367965);
insert into place values('way38h2',126.6361364,37.4238804);
insert into place values('way38h3',126.6291721,37.4094341);
insert into place values('way38h4',126.5137200,37.4705640);
insert into place values('way38h5',126.5128903,37.4700765);
insert into place values('way38h6',126.5060731,37.4753547);
insert into place values('way38h7',126.4889795,37.4855271);
insert into place values('way39h1',126.9142804,37.4272816);
insert into place values('way39h2',126.9063250,37.4240096);
insert into place values('way39h3',126.8943625,37.4239096);
insert into place values('way39h4',126.8499250,37.4397667);
insert into place values('way39h5',126.8165380,37.4373100);
insert into place values('way39h6',126.7813022,37.4306158);
insert into place values('way39h7',126.7644379,37.4321430);
insert into place values('way39h8',126.7385130,37.4329430);
insert into place values('way39h9',126.7129920,37.4337560);
insert into place values('way39h10',126.6770392,37.4359844);
insert into place values('way39h11',126.6518558,37.4367965);
insert into place values('way39h12',126.6315935,37.4480306);
insert into place values('way40h1',127.2444895,37.4785411);
insert into place values('way40h2',127.2536895,37.4671980);
insert into place values('way40h3',127.2940898,37.4348473);
insert into place values('way40h4',127.3166458,37.3767885);
insert into place values('way40h5',127.3279639,37.3363711);
insert into place values('way40h6',127.3783341,37.2939348);
insert into place values('way40h7',127.4159125,37.2530583);
insert into place values('way41h1',127.1958744,37.5298678);
insert into place values('way41h2',127.2069500,37.5306909);
insert into place values('way41h3',127.2198439,37.5264483);
insert into place values('way41h4',127.2211459,37.5172142);
insert into place values('way41h5',127.2444895,37.4785411);
insert into place values('way41h6',127.2495792,37.4667014);
insert into place values('way41h7',127.2695880,37.4480010);
insert into place values('way41h8',127.2817336,37.4433111);
insert into place values('way41h9',127.2933053,37.4348557);
insert into place values('way41h10',127.3166458,37.3767885);
insert into place values('way41h11',127.3211250,37.3527900);
insert into place values('way41h12',127.3783341,37.2939348);
insert into place values('way41h13',127.3912184,37.2775416);
insert into place values('way41h14',127.4036945,37.2646262);
insert into place values('way41h15',127.4159125,37.2530583);
insert into place values('way41h16',127.4270250,37.2357846);
insert into place values('way41h17',129.3710298,36.0336665);
insert into place values('way41h18',127.4430609,37.1970483);
insert into place values('way41h19',127.4386139,37.1670833);
insert into place values('way41h20',127.4513051,37.0904017);
insert into place values('way41h21',127.4754473,37.0533059);
insert into place values('way41h22',127.4807007,37.0196698);
insert into place values('way41h23',127.4707464,36.9814790);
insert into place values('way41h24',127.4731683,36.9409064);
insert into place values('way41h25',127.4696601,36.8706657);
insert into place values('way41h26',127.4938322,36.8389279);
insert into place values('way41h27',127.4318088,36.8237204);
insert into place values('way41h28',127.5020801,36.7716367);
insert into place values('way41h29',127.4818844,36.7585828);
insert into place values('way41h30',127.4425000,36.7146100);
insert into place values('way41h31',127.4210469,36.6517131);
insert into place values('way41h32',127.4221257,36.5960742);
insert into place values('way42h1',127.4473762,37.5216114);
insert into place values('way42h2',126.9286375,35.9464596);
insert into place values('way42h3',127.4757406,37.4553684);
insert into place values('way42h4',127.5010427,37.4206240);
insert into place values('way42h5',127.5212386,37.3928808);
insert into place values('way42h6',127.5264823,37.3733180);
insert into place values('way42h8',127.5824148,37.3047054);
insert into place values('way42h9',127.5781352,37.2794812);
insert into place values('way42h10',127.5880468,37.2528514);
insert into place values('way42h11',127.5893249,37.2320998);
insert into place values('way42h12',127.6767695,37.3034421);
insert into place values('way42h13',127.6177465,37.0897633);
insert into place values('way42h14',127.6700601,37.1245351);
insert into place values('way42h15',127.7144290,37.1033645);
insert into place values('way42h16',127.7249913,37.0627572);
insert into place values('way42h17',127.7391475,37.0403312);
insert into place values('way42h18',127.7982918,37.0348691);
insert into place values('way42h19',127.8043117,37.0360627);
insert into place values('way42h20',127.8371841,37.0222253);
insert into place values('way42h21',127.8465850,36.9785026);
insert into place values('way42h22',127.8557829,36.9365770);
insert into place values('way42h23',127.8789812,36.9211733);
insert into place values('way42h24',127.8942289,36.8857208);
insert into place values('way42h25',127.9233844,36.8672289);
insert into place values('way42h26',127.9578508,36.8314585);
insert into place values('way42h27',127.9681929,36.8124604);
insert into place values('way42h28',127.9923759,36.7590690);
insert into place values('way42h29',128.0378237,36.7468054);
insert into place values('way42h30',128.0686234,36.7457678);
insert into place values('way42h31',128.0891008,36.7307612);
insert into place values('way42h32',128.1112585,36.7001276);
insert into place values('way42h33',128.1454277,36.6432092);
insert into place values('way42h34',128.1499711,36.6205285);
insert into place values('way42h35',128.1542000,36.5855300);
insert into place values('way42h36',128.1464866,36.5546979);
insert into place values('way42h37',128.1692281,36.5311667);
insert into place values('way42h38',128.1876530,36.5013708);
insert into place values('way42h39',128.2006680,36.4284933);
insert into place values('way42h40',128.2132598,36.4228277);
insert into place values('way42h41',128.2402131,36.3933609);
insert into place values('way42h42',128.2393881,36.3661246);
insert into place values('way42h43',128.2230503,36.3054730);
insert into place values('way42h44',128.2507474,36.2744062);
insert into place values('way42h45',128.2614229,36.2389169);
insert into place values('way42h46',128.2599790,36.2031282);
insert into place values('way42h47',128.2667250,36.1594154);
insert into place values('way42h48',128.2788369,36.1295753);
insert into place values('way42h49',128.2602345,36.0826814);
insert into place values('way42h50',128.2676844,36.0592898);
insert into place values('way42h51',128.2596260,36.0104948);
insert into place values('way42h52',127.8957473,35.2635622);
insert into place values('way42h53',128.2495000,35.9190930);
insert into place values('way42h54',128.3166139,35.8687428);
insert into place values('way42h55',128.3249130,35.8415900);
insert into place values('way42h56',128.3471436,35.7977229);
insert into place values('way42h57',128.3563620,35.7877350);
insert into place values('way42h58',128.3729625,35.7579083);
insert into place values('way42h59',128.3933001,35.7324808);
insert into place values('way42h60',128.3996048,35.7232170);
insert into place values('way42h61',128.4113788,35.7103460);
insert into place values('way42h62',128.4346638,35.6750250);
insert into place values('way42h63',128.4450950,35.6375455);
insert into place values('way42h64',128.4628466,35.5823080);
insert into place values('way42h65',128.4766000,35.5425830);
insert into place values('way42h66',128.5018049,35.5197433);
insert into place values('way42h67',128.5123128,35.4845421);
insert into place values('way42h68',128.5096701,35.4551253);
insert into place values('way42h69',128.4958088,35.4298546);
insert into place values('way42h70',128.4827120,35.3985490);
insert into place values('way42h71',128.4967191,35.3709938);
insert into place values('way42h72',128.5054250,35.3279250);
insert into place values('way42h73',128.5105250,35.2834170);
insert into place values('way42h74',128.5152750,35.2588170);
insert into place values('way43h1',128.6929898,35.8866325);
insert into place values('way43h2',128.6863228,35.8649893);
insert into place values('way43h3',128.6923750,35.8359737);
insert into place values('way43h4',128.7307706,35.8068064);
insert into place values('way43h5',126.9205375,37.4186596);
insert into place values('way43h6',129.1219722,35.5630376);
insert into place values('way43h7',128.7520257,35.6360657);
insert into place values('way43h8',128.7478067,35.6525530);
insert into place values('way43h9',128.7634655,35.6231110);
insert into place values('way43h10',128.7668683,35.5953637);
insert into place values('way43h11',128.7868132,35.5579659);
insert into place values('way43h12',128.7940249,35.5325772);
insert into place values('way43h13',128.7905705,35.5015355);
insert into place values('way43h14',128.7745242,35.4782673);
insert into place values('way43h15',128.7738582,35.4508328);
insert into place values('way43h16',128.7945970,35.4148506);
insert into place values('way43h17',128.8220753,35.3996626);
insert into place values('way43h18',128.8538603,35.3670828);
insert into place values('way43h19',126.8891968,35.2453017);
insert into place values('way43h20',128.9275874,35.3451633);
insert into place values('way43h21',128.9436500,35.3187750);
insert into place values('way43h22',128.9851175,35.2818871);
insert into place values('way44h1',128.9851175,35.2818871);
insert into place values('way44h2',128.9831380,35.2558670);
insert into place values('way44h3',128.9791620,35.2316583);
insert into place values('way44h4',128.9742925,35.2192754);
insert into place values('way45h1',127.7666385,37.8422816);
insert into place values('way45h2',127.7661740,37.8127212);
insert into place values('way45h3',127.7752443,37.7736636);
insert into place values('way45h4',127.7879450,37.7561370);
insert into place values('way45h5',127.8276930,37.7124121);
insert into place values('way45h6',127.8559150,37.6779767);
insert into place values('way45h7',126.9945549,37.5534182);
insert into place values('way45h8',127.8997218,37.5979653);
insert into place values('way45h9',127.9719641,37.5954113);
insert into place values('way45h10',127.9798085,37.5580779);
insert into place values('way45h11',127.9827234,37.5248910);
insert into place values('way45h12',127.9692156,37.5043478);
insert into place values('way45h13',127.9474189,37.4781376);
insert into place values('way45h14',127.9290908,37.4353426);
insert into place values('way45h15',127.9232381,37.4206755);
insert into place values('way45h16',127.8928887,37.3932090);
insert into place values('way45h17',127.9023443,37.3650623);
insert into place values('way45h18',127.9301059,37.3240838);
insert into place values('way45h19',127.9758146,37.3023737);
insert into place values('way45h20',128.0057894,37.2746625);
insert into place values('way45h21',128.0486456,37.2537124);
insert into place values('way45h22',128.0877421,37.2255784);
insert into place values('way45h23',128.1275445,37.1948666);
insert into place values('way45h24',128.1288213,37.1584625);
insert into place values('way45h25',128.1425051,37.1331565);
insert into place values('way45h26',128.1498732,37.1025775);
insert into place values('way45h27',128.1818215,37.0761700);
insert into place values('way45h28',128.2208991,37.0491170);
insert into place values('way45h29',128.2541820,37.0391836);
insert into place values('way45h30',128.2884152,37.0149585);
insert into place values('way45h31',128.2885772,36.9946821);
insert into place values('way45h32',128.3224438,36.9429883);
insert into place values('way45h33',128.3646376,36.9179483);
insert into place values('way45h34',128.3977169,36.9135097);
insert into place values('way45h35',128.4608478,36.8940122);
insert into place values('way45h36',128.4988074,36.8700151);
insert into place values('way45h37',128.5303931,36.8525980);
insert into place values('way45h38',128.5473838,36.8056751);
insert into place values('way45h39',128.5715647,36.7692563);
insert into place values('way45h40',128.5783799,36.7413961);
insert into place values('way45h41',128.5574066,36.6992039);
insert into place values('way45h42',128.5418285,36.6678533);
insert into place values('way45h43',128.5506053,36.6352457);
insert into place values('way45h44',128.5789277,36.6066095);
insert into place values('way45h45',128.6265298,36.5886473);
insert into place values('way45h46',128.6419982,36.5532618);
insert into place values('way45h47',128.6160625,36.5149583);
insert into place values('way45h48',128.6213682,36.4750030);
insert into place values('way45h49',128.6216084,36.4326381);
insert into place values('way45h50',128.5940626,36.4017611);
insert into place values('way45h51',127.0492506,37.7938359);
insert into place values('way45h52',128.9529790,36.3651510);
insert into place values('way45h53',128.5807398,36.2920515);
insert into place values('way45h54',128.5748893,36.2666365);
insert into place values('way45h55',128.5608826,36.2435038);
insert into place values('way45h56',128.5591284,36.1991519);
insert into place values('way45h57',128.5460123,36.1522307);
insert into place values('way45h58',128.5334325,36.0957589);
insert into place values('way45h59',128.5357851,36.0609340);
insert into place values('way45h60',128.5169930,36.0476321);
insert into place values('way45h61',128.5464463,36.0067742);
insert into place values('way45h62',128.5509231,35.9602940);
insert into place values('way45h63',128.5352874,35.9353051);
insert into place values('way45h64',127.0141428,37.5503295);
insert into place values('way45h65',128.5250038,35.8927021);
insert into place values('way46h1',127.4221257,36.5960742);
insert into place values('way46h2',127.4306130,36.5648250);
insert into place values('way46h3',127.4303288,36.5335640);
insert into place values('way46h4',127.4292762,36.4869145);
insert into place values('way46h5',127.4214955,36.4678479);
insert into place values('way46h6',127.4197750,36.4395430);
insert into place values('way46h7',127.4185546,36.4267909);
insert into place values('way46h8',127.4192750,36.4045487);
insert into place values('way46h9',127.4512093,36.3632895);
insert into place values('way46h10',127.4827250,36.3451404);
insert into place values('way46h11',127.4722250,36.3169500);
insert into place values('way46h12',127.4533000,36.2786667);
insert into place values('way46h13',127.4744375,36.2644167);
insert into place values('way46h14',127.4819716,36.2304454);
insert into place values('way46h15',127.4853238,36.1930568);
insert into place values('way46h16',127.4958932,36.1529837);
insert into place values('way46h17',127.5198235,36.1038068);
insert into place values('way46h18',128.6280950,35.2076145);
insert into place values('way46h19',127.5582011,36.0493189);
insert into place values('way46h20',127.5856125,36.0076000);
insert into place values('way46h21',127.6174836,35.9931128);
insert into place values('way46h22',127.6459128,35.9772424);
insert into place values('way46h23',127.6612401,35.9401805);
insert into place values('way46h24',127.6647510,35.8972304);
insert into place values('way46h25',127.6490954,35.8710393);
insert into place values('way46h26',127.6465020,35.8422967);
insert into place values('way46h27',127.6432122,35.8134627);
insert into place values('way46h28',127.6045111,35.7729866);
insert into place values('way46h29',127.6058375,35.7304346);
insert into place values('way46h30',127.6436283,35.6952405);
insert into place values('way46h31',127.6622152,35.6825940);
insert into place values('way46h32',127.6733788,35.6661114);
insert into place values('way46h33',127.2952166,37.4319688);
insert into place values('way46h34',127.7465012,35.6187265);
insert into place values('way46h35',127.7694248,35.5870069);
insert into place values('way46h36',127.7586086,35.5511889);
insert into place values('way46h37',127.7699130,35.5347170);
insert into place values('way46h38',127.8039380,35.5143830);
insert into place values('way46h39',127.8248121,35.4815384);
insert into place values('way46h40',127.8509835,35.4439004);
insert into place values('way46h41',127.8598242,35.4275897);
insert into place values('way46h42',127.8890984,35.3945610);
insert into place values('way46h43',127.9195053,35.3587368);
insert into place values('way46h44',127.9370563,35.3335163);
insert into place values('way46h45',127.9523292,35.2898334);
insert into place values('way46h46',127.3547291,37.2649361);
insert into place values('way46h47',127.9942902,35.2223085);
insert into place values('way46h48',128.0171566,35.2038818);
insert into place values('way46h49',128.0408512,35.1833296);
insert into place values('way46h50',127.1299500,35.0614420);
insert into place values('way46h51',128.0980560,35.1381570);
insert into place values('way46h52',128.1300639,35.1275583);
insert into place values('way46h53',128.1487661,35.1027321);
insert into place values('way46h54',128.1918961,35.0820497);
insert into place values('way46h55',128.2227726,35.0732579);
insert into place values('way46h56',128.2522570,35.0566520);
insert into place values('way46h57',128.2825005,35.0423435);
insert into place values('way46h58',128.3309635,35.0204018);
insert into place values('way46h59',128.3495896,35.0076087);
insert into place values('way46h60',128.3840750,34.9719513);
insert into place values('way46h61',128.4058125,34.9367462);
insert into place values('way46h62',127.2056693,37.2138620);
insert into place values('way46h63',128.4128262,34.8891664);
insert into place values('way46h64',128.4390047,34.8670679);
insert into place values('way47h1',126.7689242,37.3612902);
insert into place values('way47h2',126.7673369,37.3494420);
insert into place values('way47h3',126.7502520,37.3308096);
insert into place values('way47h4',126.7459900,37.2983612);
insert into place values('way47h5',126.7468287,37.2624979);
insert into place values('way47h6',126.7571880,37.2379210);
insert into place values('way47h7',126.7598302,37.2094883);
insert into place values('way47h8',126.9616501,37.5690652);
insert into place values('way47h9',127.0134011,36.9131400);
insert into place values('way47h10',126.7751125,37.2070346);
insert into place values('way47h11',126.8317540,37.2211380);
insert into place values('way47h12',126.8183955,37.1186541);
insert into place values('way47h13',129.2413067,35.3288303);
insert into place values('way47h14',126.8560756,37.0741610);
insert into place values('way47h15',126.8651255,37.0624943);
insert into place values('way47h16',126.8885070,37.0542954);
insert into place values('way48h1',128.1762373,37.0799761);
insert into place values('way48h2',127.9893496,37.0768923);
insert into place values('way48h3',127.9296888,37.0651011);
insert into place values('way48h4',127.7461134,37.2051574);
insert into place values('way48h6',127.8043117,37.0360627);
insert into place values('way48h7',127.7762757,37.0365732);
insert into place values('way48h8',127.7391475,37.0403312);
insert into place values('way48h9',127.6712110,37.0099530);
insert into place values('way48h10',127.6189230,36.9883740);
insert into place values('way48h11',127.5894746,36.9705562);
insert into place values('way48h12',127.5513130,36.9547830);
insert into place values('way48h13',127.4731683,36.9409064);
insert into place values('way48h14',127.4514128,36.9455802);
insert into place values('way48h15',127.3997340,36.9663260);
insert into place values('way48h16',127.3242762,36.9781010);
insert into place values('way48h17',127.2746712,36.9699457);
insert into place values('way48h18',127.2444490,36.9759146);
insert into place values('way48h19',127.2250438,36.9890253);
insert into place values('way48h20',127.1599956,37.0338479);
insert into place values('way48h21',127.1388520,37.0359316);
insert into place values('way48h22',127.1080146,37.0347493);
insert into place values('way48h23',127.0562878,37.0248314);
insert into place values('way48h24',126.9845645,37.0324252);
insert into place values('way48h25',126.9195132,37.0487158);
insert into place values('way48h26',126.8885070,37.0542954);
insert into place values('way49h1',126.9568843,37.2287604);
insert into place values('way49h2',126.9483501,37.2627245);
insert into place values('way49h3',126.9498270,37.2694864);
insert into place values('way49h4',126.9494976,37.2841144);
insert into place values('way49h5',126.9366666,37.3007137);
insert into place values('way49h6',126.9306024,37.3139449);
insert into place values('way49h7',126.9259459,37.3253141);
insert into place values('way49h8',126.9115618,37.3444216);
insert into place values('way49h9',126.8909039,37.3623019);
insert into place values('way49h10',126.8601597,37.3935295);
insert into place values('way49h11',126.8572023,37.4122440);
insert into place values('way49h12',126.8620260,37.4146775);
insert into place values('way49h13',126.8735923,37.4184539);
insert into place values('way49h14',126.8953770,37.4374287);
insert into place values('way50h1',127.0139030,37.1960409);
insert into place values('way50h2',127.0100431,37.1888210);
insert into place values('way50h3',126.9978500,37.1766640);
insert into place values('way50h4',127.0007161,37.1304707);
insert into place values('way50h5',126.9455625,37.2446364);
insert into place values('way50h6',126.9925004,37.0664375);
insert into place values('way50h7',126.9872163,37.0568120);
insert into place values('way50h8',126.9845645,37.0324252);
insert into place values('way50h9',126.9863760,37.0149909);
